

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 03 04:05:38 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 18/08/2023 GMT
  2364     0538  0835               	movf	concatenate@result+1,w
  2365     0539  00F1               	movwf	strcpy@dest+1
  2366     053A  082E               	movf	concatenate@s2,w
  2367     053B  00F2               	movwf	strcpy@src
  2368     053C  120A  118A  23B1  120A  118A  	fcall	_strcpy
  2369     0541                     l1433:
  2370                           
  2371                           ;firmware.c: 15:     return result;
  2372     0541  1283               	bcf	3,5	;RP0=0, select bank0
  2373     0542  1303               	bcf	3,6	;RP1=0, select bank0
  2374     0543  0834               	movf	concatenate@result,w
  2375     0544  00AE               	movwf	?_concatenate
  2376     0545  0835               	movf	concatenate@result+1,w
  2377     0546  00AF               	movwf	?_concatenate+1
  2378     0547                     l90:
  2379     0547  0008               	return
  2380     0548                     __end_of_concatenate:
  2381                           
  2382                           	psect	text16
  2383     0377                     __ptext16:	
  2384 ;; *************** function _strlen *****************
  2385 ;; Defined at:
  2386 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strlen.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  s               1    wreg     PTR const unsigned char 
  2389 ;;		 -> STR_10(20), 
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;  s               1    3[COMMON] PTR const unsigned char 
  2392 ;;		 -> STR_10(20), 
  2393 ;;  a               1    2[COMMON] PTR const unsigned char 
  2394 ;;		 -> STR_10(20), 
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  2    0[COMMON] unsigned int 
  2397 ;; Registers used:
  2398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         2       0       0       0       0
  2405 ;;      Locals:         2       0       0       0       0
  2406 ;;      Temps:          0       0       0       0       0
  2407 ;;      Totals:         4       0       0       0       0
  2408 ;;Total ram usage:        4 bytes
  2409 ;; Hardware stack levels used: 2
  2410 ;; This function calls:
  2411 ;;		Nothing
  2412 ;; This function is called by:
  2413 ;;		_concatenate
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417     0377                     _strlen:	
  2418                           ;psect for function _strlen
  2419                           
  2420                           
  2421                           ;incstack = 0
  2422                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2423                           ;strlen@s stored from wreg
  2424     0377  00F3               	movwf	strlen@s
  2425     0378                     l1333:
  2426     0378  0873               	movf	strlen@s,w
  2427     0379  00F2               	movwf	strlen@a
  2428     037A  2B7F               	goto	l1337
  2429     037B                     l1335:
  2430     037B  3001               	movlw	1
  2431     037C  00FF               	movwf	btemp+1
  2432     037D  087F               	movf	btemp+1,w
  2433     037E  07F3               	addwf	strlen@s,f
  2434     037F                     l1337:
  2435     037F  0873               	movf	strlen@s,w
  2436     0380  0084               	movwf	4
  2437     0381  120A  118A  200D  120A  118A  	fcall	stringdir
  2438     0386  3A00               	xorlw	0
  2439     0387  1D03               	skipz
  2440     0388  2B8A               	goto	u561
  2441     0389  2B8B               	goto	u560
  2442     038A                     u561:
  2443     038A  2B7B               	goto	l1335
  2444     038B                     u560:
  2445     038B                     l1339:
  2446     038B  0872               	movf	strlen@a,w
  2447     038C  0273               	subwf	strlen@s,w
  2448     038D  00F0               	movwf	?_strlen
  2449     038E  01F1               	clrf	?_strlen+1
  2450     038F  1BF0               	btfsc	?_strlen,7
  2451     0390  03F1               	decf	?_strlen+1,f
  2452     0391                     l833:
  2453     0391  0008               	return
  2454     0392                     __end_of_strlen:
  2455                           
  2456                           	psect	text17
  2457     03B1                     __ptext17:	
  2458 ;; *************** function _strcpy *****************
  2459 ;; Defined at:
  2460 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strcpy.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;  dest            2    0[COMMON] PTR unsigned char 
  2463 ;;		 -> __heap_hi(0), NULL(0), 
  2464 ;;  src             1    2[COMMON] PTR const unsigned char 
  2465 ;;		 -> STR_10(20), 
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;  d               2    5[COMMON] PTR unsigned char 
  2468 ;;		 -> __heap_hi(0), NULL(0), 
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  2    0[COMMON] PTR unsigned char 
  2471 ;; Registers used:
  2472 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2478 ;;      Params:         3       0       0       0       0
  2479 ;;      Locals:         2       0       0       0       0
  2480 ;;      Temps:          2       0       0       0       0
  2481 ;;      Totals:         7       0       0       0       0
  2482 ;;Total ram usage:        7 bytes
  2483 ;; Hardware stack levels used: 2
  2484 ;; This function calls:
  2485 ;;		Nothing
  2486 ;; This function is called by:
  2487 ;;		_concatenate
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491     03B1                     _strcpy:	
  2492                           ;psect for function _strcpy
  2493                           
  2494     03B1                     l1395:	
  2495                           ;incstack = 0
  2496                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2497                           
  2498     03B1  0870               	movf	strcpy@dest,w
  2499     03B2  00F5               	movwf	strcpy@d
  2500     03B3  0871               	movf	strcpy@dest+1,w
  2501     03B4  00F6               	movwf	strcpy@d+1
  2502     03B5                     l1397:
  2503     03B5  3001               	movlw	1
  2504     03B6  07F2               	addwf	strcpy@src,f
  2505     03B7  30FF               	movlw	-1
  2506     03B8  0772               	addwf	strcpy@src,w
  2507     03B9  0084               	movwf	4
  2508     03BA  120A  118A  200D  120A  118A  	fcall	stringdir
  2509     03BF  00FF               	movwf	btemp+1
  2510     03C0  0876               	movf	strcpy@d+1,w
  2511     03C1  00F4               	movwf	??_strcpy+1
  2512     03C2  0875               	movf	strcpy@d,w
  2513     03C3  00F3               	movwf	??_strcpy
  2514     03C4  0AF5               	incf	strcpy@d,f
  2515     03C5  1903               	skipnz
  2516     03C6  0AF6               	incf	strcpy@d+1,f
  2517     03C7  0873               	movf	??_strcpy,w
  2518     03C8  0084               	movwf	4
  2519     03C9  1783               	bsf	3,7
  2520     03CA  1C74               	btfss	??_strcpy+1,0
  2521     03CB  1383               	bcf	3,7
  2522     03CC  087F               	movf	btemp+1,w
  2523     03CD  0080               	movwf	0
  2524     03CE  0800               	movf	0,w
  2525     03CF  1D03               	btfss	3,2
  2526     03D0  2BD2               	goto	u641
  2527     03D1  2BD3               	goto	u640
  2528     03D2                     u641:
  2529     03D2  2BB5               	goto	l1397
  2530     03D3                     u640:
  2531     03D3                     l827:
  2532     03D3  0008               	return
  2533     03D4                     __end_of_strcpy:
  2534                           
  2535                           	psect	text18
  2536     0651                     __ptext18:	
  2537 ;; *************** function _malloc *****************
  2538 ;; Defined at:
  2539 ;;		line 16 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lite_malloc.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;  n               2    0[BANK0 ] unsigned int 
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;  sz              2    6[BANK0 ] PTR unsigned int 
  2544 ;;		 -> __heap_hi(0), NULL(0), 
  2545 ;;  new             2   12[BANK0 ] PTR unsigned char 
  2546 ;;		 -> __heap_hi(0), NULL(0), 
  2547 ;;  m               2    4[BANK0 ] unsigned int 
  2548 ;;  p               2   10[BANK0 ] PTR void 
  2549 ;;		 -> __heap_hi(0), NULL(0), 
  2550 ;;  size            2    8[BANK0 ] unsigned int 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  2    0[BANK0 ] PTR void 
  2553 ;; Registers used:
  2554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2560 ;;      Params:         0       2       0       0       0
  2561 ;;      Locals:         0      10       0       0       0
  2562 ;;      Temps:          0       2       0       0       0
  2563 ;;      Totals:         0      14       0       0       0
  2564 ;;Total ram usage:       14 bytes
  2565 ;; Hardware stack levels used: 1
  2566 ;; Hardware stack levels required when called: 1
  2567 ;; This function calls:
  2568 ;;		___expand_heap
  2569 ;;		___simple_search_fl
  2570 ;; This function is called by:
  2571 ;;		_concatenate
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575     0651                     _malloc:	
  2576                           ;psect for function _malloc
  2577                           
  2578     0651                     l1343:	
  2579                           ;incstack = 0
  2580                           ; Regs used in _malloc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2581                           
  2582     0651  1283               	bcf	3,5	;RP0=0, select bank0
  2583     0652  1303               	bcf	3,6	;RP1=0, select bank0
  2584     0653  01A8               	clrf	malloc@size
  2585     0654  01A9               	clrf	malloc@size+1
  2586     0655                     l1345:
  2587     0655  0820               	movf	malloc@n,w
  2588     0656  0421               	iorwf	malloc@n+1,w
  2589     0657  1D03               	btfss	3,2
  2590     0658  2E5A               	goto	u571
  2591     0659  2E5B               	goto	u570
  2592     065A                     u571:
  2593     065A  2E61               	goto	l766
  2594     065B                     u570:
  2595     065B                     l1347:
  2596     065B  3001               	movlw	1
  2597     065C  07A0               	addwf	malloc@n,f
  2598     065D  1803               	skipnc
  2599     065E  0AA1               	incf	malloc@n+1,f
  2600     065F  3000               	movlw	0
  2601     0660  07A1               	addwf	malloc@n+1,f
  2602     0661                     l766:
  2603     0661  3000               	movlw	0
  2604     0662  0221               	subwf	malloc@n+1,w
  2605     0663  3002               	movlw	2
  2606     0664  1903               	skipnz
  2607     0665  0220               	subwf	malloc@n,w
  2608     0666  1803               	skipnc
  2609     0667  2E69               	goto	u581
  2610     0668  2E6A               	goto	u580
  2611     0669                     u581:
  2612     0669  2E6F               	goto	l1351
  2613     066A                     u580:
  2614     066A                     l1349:
  2615     066A  3002               	movlw	2
  2616     066B  00A0               	movwf	malloc@n
  2617     066C  3000               	movlw	0
  2618     066D  00A1               	movwf	malloc@n+1
  2619     066E  2E85               	goto	l1359
  2620     066F                     l1351:
  2621     066F  0821               	movf	malloc@n+1,w
  2622     0670  00A3               	movwf	??_malloc+1
  2623     0671  0820               	movf	malloc@n,w
  2624     0672  00A2               	movwf	??_malloc
  2625     0673  09A2               	comf	??_malloc,f
  2626     0674  09A3               	comf	??_malloc+1,f
  2627     0675  3000               	movlw	0
  2628     0676  0223               	subwf	??_malloc+1,w
  2629     0677  3002               	movlw	2
  2630     0678  1903               	skipnz
  2631     0679  0222               	subwf	??_malloc,w
  2632     067A  1803               	skipnc
  2633     067B  2E7D               	goto	u591
  2634     067C  2E7E               	goto	u590
  2635     067D                     u591:
  2636     067D  2E85               	goto	l1359
  2637     067E                     u590:
  2638     067E                     l1353:
  2639     067E  300C               	movlw	12
  2640     067F  00C7               	movwf	_errno
  2641     0680  3000               	movlw	0
  2642     0681  00C8               	movwf	_errno+1
  2643     0682                     l1355:
  2644     0682  01A0               	clrf	?_malloc
  2645     0683  01A1               	clrf	?_malloc+1
  2646     0684  2F0A               	goto	l770
  2647     0685                     l1359:
  2648     0685                     l1361:
  2649     0685  0821               	movf	malloc@n+1,w
  2650     0686  00F1               	movwf	___simple_search_fl@n+1
  2651     0687  0820               	movf	malloc@n,w
  2652     0688  00F0               	movwf	___simple_search_fl@n
  2653     0689  120A  118A  270B  120A  118A  	fcall	___simple_search_fl
  2654     068E  1283               	bcf	3,5	;RP0=0, select bank0
  2655     068F  1303               	bcf	3,6	;RP1=0, select bank0
  2656     0690  00AA               	movwf	malloc@p
  2657     0691  3000               	movlw	0
  2658     0692  00AB               	movwf	malloc@p+1
  2659     0693                     l1363:
  2660     0693  082A               	movf	malloc@p,w
  2661     0694  042B               	iorwf	malloc@p+1,w
  2662     0695  1D03               	btfss	3,2
  2663     0696  2E98               	goto	u601
  2664     0697  2E99               	goto	u600
  2665     0698                     u601:
  2666     0698  2F06               	goto	l1391
  2667     0699                     u600:
  2668     0699                     l1365:
  2669     0699  0845               	movf	malloc@cur,w
  2670     069A  0243               	subwf	malloc@end,w
  2671     069B  00A2               	movwf	??_malloc
  2672     069C  0846               	movf	malloc@cur+1,w
  2673     069D  1C03               	skipc
  2674     069E  0A46               	incf	malloc@cur+1,w
  2675     069F  0244               	subwf	malloc@end+1,w
  2676     06A0  00A3               	movwf	??_malloc+1
  2677     06A1  0821               	movf	malloc@n+1,w
  2678     06A2  0223               	subwf	??_malloc+1,w
  2679     06A3  1D03               	skipz
  2680     06A4  2EA7               	goto	u615
  2681     06A5  0820               	movf	malloc@n,w
  2682     06A6  0222               	subwf	??_malloc,w
  2683     06A7                     u615:
  2684     06A7  1803               	skipnc
  2685     06A8  2EAA               	goto	u611
  2686     06A9  2EAB               	goto	u610
  2687     06AA                     u611:
  2688     06AA  2EDC               	goto	l772
  2689     06AB                     u610:
  2690     06AB                     l1367:
  2691     06AB  0820               	movf	malloc@n,w
  2692     06AC  3E02               	addlw	2
  2693     06AD  00A4               	movwf	malloc@m
  2694     06AE  0821               	movf	malloc@n+1,w
  2695     06AF  1803               	skipnc
  2696     06B0  3E01               	addlw	1
  2697     06B1  3E00               	addlw	0
  2698     06B2  00A5               	movwf	malloc@m+1
  2699     06B3                     l1369:
  2700     06B3  3024               	movlw	(low (malloc@m| 0))& (0+255)
  2701     06B4  120A  118A  24AA  120A  118A  	fcall	___expand_heap
  2702     06B9  0870               	movf	?___expand_heap,w
  2703     06BA  1283               	bcf	3,5	;RP0=0, select bank0
  2704     06BB  1303               	bcf	3,6	;RP1=0, select bank0
  2705     06BC  00AC               	movwf	malloc@new
  2706     06BD  0871               	movf	?___expand_heap+1,w
  2707     06BE  00AD               	movwf	malloc@new+1
  2708     06BF                     l1371:
  2709     06BF  082C               	movf	malloc@new,w
  2710     06C0  042D               	iorwf	malloc@new+1,w
  2711     06C1  1D03               	btfss	3,2
  2712     06C2  2EC4               	goto	u621
  2713     06C3  2EC5               	goto	u620
  2714     06C4                     u621:
  2715     06C4  2EC6               	goto	l1377
  2716     06C5                     u620:
  2717     06C5  2E82               	goto	l1355
  2718     06C6                     l1377:
  2719     06C6  0844               	movf	malloc@end+1,w
  2720     06C7  062D               	xorwf	malloc@new+1,w
  2721     06C8  1D03               	skipz
  2722     06C9  2ECC               	goto	u635
  2723     06CA  0843               	movf	malloc@end,w
  2724     06CB  062C               	xorwf	malloc@new,w
  2725     06CC                     u635:
  2726     06CC  1903               	skipnz
  2727     06CD  2ECF               	goto	u631
  2728     06CE  2ED0               	goto	u630
  2729     06CF                     u631:
  2730     06CF  2ED4               	goto	l774
  2731     06D0                     u630:
  2732     06D0                     l1379:
  2733     06D0  082C               	movf	malloc@new,w
  2734     06D1  00C5               	movwf	malloc@cur
  2735     06D2  082D               	movf	malloc@new+1,w
  2736     06D3  00C6               	movwf	malloc@cur+1
  2737     06D4                     l774:
  2738     06D4  0824               	movf	malloc@m,w
  2739     06D5  072C               	addwf	malloc@new,w
  2740     06D6  00C3               	movwf	malloc@end
  2741     06D7  0825               	movf	malloc@m+1,w
  2742     06D8  1803               	skipnc
  2743     06D9  0A25               	incf	malloc@m+1,w
  2744     06DA  072D               	addwf	malloc@new+1,w
  2745     06DB  00C4               	movwf	malloc@end+1
  2746     06DC                     l772:
  2747     06DC  0845               	movf	malloc@cur,w
  2748     06DD  00AA               	movwf	malloc@p
  2749     06DE  0846               	movf	malloc@cur+1,w
  2750     06DF  00AB               	movwf	malloc@p+1
  2751     06E0                     l1381:
  2752     06E0  082A               	movf	malloc@p,w
  2753     06E1  00A6               	movwf	malloc@sz
  2754     06E2  082B               	movf	malloc@p+1,w
  2755     06E3  00A7               	movwf	malloc@sz+1
  2756     06E4                     l1383:
  2757     06E4  0826               	movf	malloc@sz,w
  2758     06E5  0084               	movwf	4
  2759     06E6  1783               	bsf	3,7
  2760     06E7  1C27               	btfss	malloc@sz+1,0
  2761     06E8  1383               	bcf	3,7
  2762     06E9  0820               	movf	malloc@n,w
  2763     06EA  0080               	movwf	0
  2764     06EB  0A84               	incf	4,f
  2765     06EC  0821               	movf	malloc@n+1,w
  2766     06ED  0080               	movwf	0
  2767     06EE                     l1385:
  2768     06EE  3002               	movlw	2
  2769     06EF  07A6               	addwf	malloc@sz,f
  2770     06F0  1803               	skipnc
  2771     06F1  0AA7               	incf	malloc@sz+1,f
  2772     06F2  3000               	movlw	0
  2773     06F3  07A7               	addwf	malloc@sz+1,f
  2774     06F4                     l1387:
  2775     06F4  0826               	movf	malloc@sz,w
  2776     06F5  00AA               	movwf	malloc@p
  2777     06F6  0827               	movf	malloc@sz+1,w
  2778     06F7  00AB               	movwf	malloc@p+1
  2779     06F8                     l1389:
  2780     06F8  0820               	movf	malloc@n,w
  2781     06F9  3E02               	addlw	2
  2782     06FA  00A2               	movwf	??_malloc
  2783     06FB  0821               	movf	malloc@n+1,w
  2784     06FC  1803               	skipnc
  2785     06FD  3E01               	addlw	1
  2786     06FE  3E00               	addlw	0
  2787     06FF  00A3               	movwf	??_malloc+1
  2788     0700  0822               	movf	??_malloc,w
  2789     0701  07C5               	addwf	malloc@cur,f
  2790     0702  1803               	skipnc
  2791     0703  0AC6               	incf	malloc@cur+1,f
  2792     0704  0823               	movf	??_malloc+1,w
  2793     0705  07C6               	addwf	malloc@cur+1,f
  2794     0706                     l1391:
  2795     0706  082A               	movf	malloc@p,w
  2796     0707  00A0               	movwf	?_malloc
  2797     0708  082B               	movf	malloc@p+1,w
  2798     0709  00A1               	movwf	?_malloc+1
  2799     070A                     l770:
  2800     070A  0008               	return
  2801     070B                     __end_of_malloc:
  2802                           
  2803                           	psect	text19
  2804     070B                     __ptext19:	
  2805 ;; *************** function ___simple_search_fl *****************
  2806 ;; Defined at:
  2807 ;;		line 19 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lite_free.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;  n               2    0[COMMON] unsigned int 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  remaining_si    2    6[COMMON] unsigned int 
  2812 ;;  split           1    9[COMMON] PTR struct chunk
  2813 ;;		 -> NULL(0), 
  2814 ;;  next            1   11[COMMON] PTR struct chunk
  2815 ;;		 -> NULL(0), 
  2816 ;;  best            1   13[COMMON] PTR struct chunk
  2817 ;;		 -> NULL(0), 
  2818 ;;  c               1   12[COMMON] PTR struct chunk
  2819 ;;		 -> NULL(0), 
  2820 ;;  last            1   10[COMMON] PTR struct chunk
  2821 ;;		 -> NULL(0), 
  2822 ;;  best_last       1    8[COMMON] PTR struct chunk
  2823 ;;		 -> NULL(0), 
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      PTR void 
  2826 ;; Registers used:
  2827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2833 ;;      Params:         2       0       0       0       0
  2834 ;;      Locals:         8       0       0       0       0
  2835 ;;      Temps:          4       0       0       0       0
  2836 ;;      Totals:        14       0       0       0       0
  2837 ;;Total ram usage:       14 bytes
  2838 ;; Hardware stack levels used: 1
  2839 ;; This function calls:
  2840 ;;		Nothing
  2841 ;; This function is called by:
  2842 ;;		_malloc
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846     070B                     ___simple_search_fl:	
  2847                           ;psect for function ___simple_search_fl
  2848                           
  2849     070B                     l1233:	
  2850                           ;incstack = 0
  2851                           ; Regs used in ___simple_search_fl: [wreg-fsr0h+status,2+status,0+btemp+1]
  2852                           
  2853     070B  01FD               	clrf	___simple_search_fl@best
  2854     070C  01F8               	clrf	___simple_search_fl@best_last
  2855     070D  01FA               	clrf	___simple_search_fl@last
  2856     070E                     l1235:
  2857     070E  1283               	bcf	3,5	;RP0=0, select bank0
  2858     070F  1303               	bcf	3,6	;RP1=0, select bank0
  2859     0710  0849               	movf	___freelist,w
  2860     0711  1D03               	btfss	3,2
  2861     0712  2F14               	goto	u421
  2862     0713  2F15               	goto	u420
  2863     0714                     u421:
  2864     0714  2F17               	goto	l1241
  2865     0715                     u420:
  2866     0715                     l1237:
  2867     0715  3000               	movlw	0
  2868     0716  2FEC               	goto	l799
  2869     0717                     l1241:
  2870     0717  0849               	movf	___freelist,w
  2871     0718  00FC               	movwf	___simple_search_fl@c
  2872     0719  2F80               	goto	l1267
  2873     071A                     l1243:
  2874     071A  087C               	movf	___simple_search_fl@c,w
  2875     071B  0084               	movwf	4
  2876     071C  1383               	bcf	3,7	;select IRP bank0
  2877     071D  0800               	movf	0,w
  2878     071E  00F2               	movwf	??___simple_search_fl
  2879     071F  0A84               	incf	4,f
  2880     0720  0800               	movf	0,w
  2881     0721  00F3               	movwf	??___simple_search_fl+1
  2882     0722  0871               	movf	___simple_search_fl@n+1,w
  2883     0723  0673               	xorwf	??___simple_search_fl+1,w
  2884     0724  1D03               	skipz
  2885     0725  2F28               	goto	u435
  2886     0726  0870               	movf	___simple_search_fl@n,w
  2887     0727  0672               	xorwf	??___simple_search_fl,w
  2888     0728                     u435:
  2889     0728  1D03               	skipz
  2890     0729  2F2B               	goto	u431
  2891     072A  2F2C               	goto	u430
  2892     072B                     u431:
  2893     072B  2F46               	goto	l1255
  2894     072C                     u430:
  2895     072C                     l1245:
  2896     072C  087A               	movf	___simple_search_fl@last,w
  2897     072D  1903               	btfsc	3,2
  2898     072E  2F30               	goto	u441
  2899     072F  2F31               	goto	u440
  2900     0730                     u441:
  2901     0730  2F3C               	goto	l1249
  2902     0731                     u440:
  2903     0731                     l1247:
  2904     0731  087C               	movf	___simple_search_fl@c,w
  2905     0732  3E02               	addlw	2
  2906     0733  0084               	movwf	4
  2907     0734  0800               	movf	0,w
  2908     0735  00FF               	movwf	btemp+1
  2909     0736  087A               	movf	___simple_search_fl@last,w
  2910     0737  3E02               	addlw	2
  2911     0738  0084               	movwf	4
  2912     0739  087F               	movf	btemp+1,w
  2913     073A  0080               	movwf	0
  2914     073B  2F43               	goto	l1251
  2915     073C                     l1249:
  2916     073C  087C               	movf	___simple_search_fl@c,w
  2917     073D  3E02               	addlw	2
  2918     073E  0084               	movwf	4
  2919     073F  0800               	movf	0,w
  2920     0740  1283               	bcf	3,5	;RP0=0, select bank0
  2921     0741  1303               	bcf	3,6	;RP1=0, select bank0
  2922     0742  00C9               	movwf	___freelist
  2923     0743                     l1251:
  2924     0743  087C               	movf	___simple_search_fl@c,w
  2925     0744  3E02               	addlw	2
  2926     0745  2FEC               	goto	l799
  2927     0746                     l1255:
  2928     0746  087C               	movf	___simple_search_fl@c,w
  2929     0747  0084               	movwf	4
  2930     0748  0800               	movf	0,w
  2931     0749  00F2               	movwf	??___simple_search_fl
  2932     074A  0A84               	incf	4,f
  2933     074B  0800               	movf	0,w
  2934     074C  00F3               	movwf	??___simple_search_fl+1
  2935     074D  0873               	movf	??___simple_search_fl+1,w
  2936     074E  0271               	subwf	___simple_search_fl@n+1,w
  2937     074F  1D03               	skipz
  2938     0750  2F53               	goto	u455
  2939     0751  0872               	movf	??___simple_search_fl,w
  2940     0752  0270               	subwf	___simple_search_fl@n,w
  2941     0753                     u455:
  2942     0753  1803               	skipnc
  2943     0754  2F56               	goto	u451
  2944     0755  2F57               	goto	u450
  2945     0756                     u451:
  2946     0756  2F79               	goto	l807
  2947     0757                     u450:
  2948     0757                     l1257:
  2949     0757  087D               	movf	___simple_search_fl@best,w
  2950     0758  1903               	btfsc	3,2
  2951     0759  2F5B               	goto	u461
  2952     075A  2F5C               	goto	u460
  2953     075B                     u461:
  2954     075B  2F75               	goto	l1263
  2955     075C                     u460:
  2956     075C                     l1259:
  2957     075C  087D               	movf	___simple_search_fl@best,w
  2958     075D  0084               	movwf	4
  2959     075E  0800               	movf	0,w
  2960     075F  00F2               	movwf	??___simple_search_fl
  2961     0760  0A84               	incf	4,f
  2962     0761  0800               	movf	0,w
  2963     0762  00F3               	movwf	??___simple_search_fl+1
  2964     0763  087C               	movf	___simple_search_fl@c,w
  2965     0764  0084               	movwf	4
  2966     0765  0800               	movf	0,w
  2967     0766  00F4               	movwf	??___simple_search_fl+2
  2968     0767  0A84               	incf	4,f
  2969     0768  0800               	movf	0,w
  2970     0769  00F5               	movwf	??___simple_search_fl+3
  2971     076A  0873               	movf	??___simple_search_fl+1,w
  2972     076B  0275               	subwf	??___simple_search_fl+3,w
  2973     076C  1D03               	skipz
  2974     076D  2F70               	goto	u475
  2975     076E  0872               	movf	??___simple_search_fl,w
  2976     076F  0274               	subwf	??___simple_search_fl+2,w
  2977     0770                     u475:
  2978     0770  1C03               	skipc
  2979     0771  2F73               	goto	u471
  2980     0772  2F74               	goto	u470
  2981     0773                     u471:
  2982     0773  2F75               	goto	l1263
  2983     0774                     u470:
  2984     0774  2F79               	goto	l807
